state_code,federal_family_first_act_date,cumulative_cases_at_federal_family_first_act,cumulative_deaths_at_federal_family_first_act,new_cases_since_week_before_federal_family_first_act,new_death_since_week_before_federal_family_first_act,weekly_avg_change_in_avg_distance_after_federal_family_first_act,weekly_avg_change_in_visitation_after_federal_family_first_act,weekly_avg_encounter_after_federal_family_first_act,federal_family_first_act_date,cumulative_cases_at_federal_family_first_act,cumulative_deaths_at_federal_family_first_act,new_cases_since_week_before_federal_family_first_act,new_death_since_week_before_federal_family_first_act,weekly_avg_change_in_avg_distance_after_federal_family_first_act,weekly_avg_change_in_visitation_after_federal_family_first_act,weekly_avg_encounter_after_federal_family_first_act,federal_family_first_act_date,cumulative_cases_at_federal_family_first_act,cumulative_deaths_at_federal_family_first_act,new_cases_since_week_before_federal_family_first_act,new_death_since_week_before_federal_family_first_act,weekly_avg_change_in_avg_distance_after_federal_family_first_act,weekly_avg_change_in_visitation_after_federal_family_first_act,weekly_avg_encounter_after_federal_family_first_act,federal_family_first_act_date,cumulative_cases_at_federal_family_first_act,cumulative_deaths_at_federal_family_first_act,new_cases_since_week_before_federal_family_first_act,new_death_since_week_before_federal_family_first_act,weekly_avg_change_in_avg_distance_after_federal_family_first_act,weekly_avg_change_in_visitation_after_federal_family_first_act,weekly_avg_encounter_after_federal_family_first_act
AK,20200318,9,0,9,0,-0.42157317228282754,-0.44586452867171417,-0.9987753220574083,20200311,0,0,0,0,-0.13908891536077791,-0.1725528600552842,-0.9980184478447818,20200328,102,1,81,1,-0.503384156005056,-0.48128496908893853,-0.9993875166737068,20200328,102,1,81,1,-0.503384156005056,-0.48128496908893853,-0.9993875166737068
AL,20200318,51,0,51,0,-0.23468187830705453,-0.526584185107214,-0.5090010300393473,20200313,6,0,6,0,-0.09431839298638275,-0.29502715529182966,-0.052029242877246674,nan,nan,nan,nan,nan,nan,nan,nan,20200404,1632,44,912,40,-0.34794157308972845,-0.5958542255527297,-0.5402302561487778
AR,20200318,33,0,32,0,-0.2398681253426515,-0.5082259957416488,-0.7674970320849139,20200311,1,0,1,0,-0.1389083057259866,-0.15560878852154206,-0.4935197465804703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AZ,20200318,28,0,19,0,-0.27810929610374496,-0.5443715253067778,-0.8434982857350718,20200311,9,0,7,0,-0.07565553396933841,-0.15830865110629372,-0.6894413786831107,nan,nan,nan,nan,nan,nan,nan,nan,20200331,1298,24,972,18,-0.3924757968803306,-0.6295955173839651,-0.9101523600797294
CA,20200318,893,17,691,13,-0.4008416143524459,-0.6442049843120073,-0.7014502626221505,20200304,55,1,29,1,-0.03406502083655608,-0.0873042794040076,0.442033769385556,20200319,1067,19,815,15,-0.4159167155012856,-0.6552939737420829,-0.7179098256999845,20200319,1067,19,815,15,-0.4159167155012856,-0.6552939737420829,-0.7179098256999845
CO,20200318,216,3,182,3,-0.3707005957470945,-0.5868164556913972,-0.8992284014750597,20200311,34,0,34,0,-0.09891853575117855,-0.23978197066719983,-0.7859172441564611,20200326,1432,24,1154,19,-0.4654512070823399,-0.6428785273414713,-0.9319363161788524,20200326,1432,24,1154,19,-0.4654512070823399,-0.6428785273414713,-0.9319363161788524
CT,20200318,96,1,93,1,-0.40791361866348785,-0.6131621786407135,-0.13264623008930757,20200310,2,0,2,0,-0.2029067224149572,-0.2620370843203234,1.0629607935848207,20200323,415,10,374,10,-0.46001464633001693,-0.6305879165215419,-0.21908384891833985,20200323,415,10,374,10,-0.46001464633001693,-0.6305879165215419,-0.21908384891833985
DC,20200318,36,0,26,0,-0.574594567555374,-0.7121289018502583,22.049447405499798,20200311,10,0,10,0,-0.230913602681759,-0.42364664971335636,60.54661358298353,20200325,183,2,147,2,-0.6419851310032673,-0.7529840236531983,12.783800694012177,20200401,586,11,403,9,-0.6566467771774052,-0.8095702214330213,5.766008740901297
DE,20200318,26,0,25,0,-0.3380091758244805,-0.6025374351239382,-0.10923837048295426,20200313,4,0,4,0,-0.20175245242991677,-0.37534789459839807,0.41709506780925093,20200324,104,0,88,0,-0.4165272250578105,-0.6395622247790171,-0.271058296199998,20200324,104,0,88,0,-0.4165272250578105,-0.6395622247790171,-0.271058296199998
FL,20200318,326,7,300,5,-0.3287360812502375,-0.56304008065015,0.6089854561468926,20200309,14,2,12,2,-0.04100479816660997,-0.13175581478875123,3.9812997219975133,nan,nan,nan,nan,nan,nan,nan,nan,20200403,10260,169,7062,123,-0.5042015896886123,-0.6913474795830633,-0.07292824883226477
GA,20200318,193,3,162,3,-0.28498150658029375,-0.5310432489985558,-0.35234696258216225,20200314,65,1,58,1,-0.1879760918067113,-0.38951336634373496,-0.08641258372952647,nan,nan,nan,nan,nan,nan,nan,nan,20200403,5967,198,3769,134,-0.41724795286349486,-0.6240470515350817,-0.5234114638441504
HI,20200318,16,0,14,0,-0.31907502500146745,-0.5336264785374756,-0.31373760160213754,20200304,0,0,0,0,0.041171495111115376,-0.07384308765071139,1.3424633986810406,20200325,95,0,79,0,-0.6210044708751777,-0.6534708833331966,-0.5894033994506582,20200325,95,0,79,0,-0.6210044708751777,-0.6534708833331966,-0.5894033994506582
IA,20200318,38,0,24,0,-0.25088848464822655,-0.5839843820340208,-0.864765976474579,20200317,29,0,16,0,-0.23533999729588603,-0.5750637528047691,-0.860047849241661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ID,20200318,11,0,11,0,-0.23223552918546003,-0.44929116812440545,-0.9613808263799395,20200313,1,0,1,0,-0.1953131667141483,-0.277373270291125,-0.9431705142914366,20200325,123,0,112,0,-0.35254460681387256,-0.5608491756325421,-0.9727243544978837,20200325,123,0,112,0,-0.35254460681387256,-0.5608491756325421,-0.9727243544978837
IL,20200318,286,1,261,1,-0.35019839770779326,-0.6394803327867916,-0.5098413136939076,20200309,11,0,7,0,-0.11148388017139019,-0.1597254660826231,0.7338483219249853,20200321,751,6,685,6,-0.3959498756716216,-0.6547770176515831,-0.5339370471966043,20200321,751,6,685,6,-0.3959498756716216,-0.6547770176515831,-0.5339370471966043
IN,20200318,39,2,28,2,-0.255529462076932,-0.5598353142903959,-0.5146673245891071,20200306,1,0,1,0,-0.03598277838564997,-0.06817224761286965,0.5283987365250751,20200325,479,14,440,12,-0.35667888858457225,-0.5881089905409433,-0.6291721150647493,20200325,479,14,440,12,-0.35667888858457225,-0.5881089905409433,-0.6291721150647493
KS,20200318,22,1,21,1,-0.27705697476656654,-0.5305025233407136,-0.8937047948244639,20200312,5,1,5,1,-0.11686736428030127,-0.25051943893821965,-0.82096983888022,nan,nan,nan,nan,nan,nan,nan,nan,20200330,373,9,291,7,-0.389459723368482,-0.589486109955725,-0.9263496819410489
KY,20200318,35,1,28,1,-0.2632035548251515,-0.5414436070274465,-0.6823935520430844,20200306,1,0,1,0,-0.04208342390670426,-0.05441423259729229,0.17554334342770753,20200326,248,5,201,3,-0.32767003458608107,-0.5097538586950915,-0.7281435607889001,20200326,248,5,201,3,-0.32767003458608107,-0.5097538586950915,-0.7281435607889001
LA,20200318,280,7,267,7,-0.32762688002497425,-0.5736430431515573,-0.6596509245777896,20200311,13,0,13,0,-0.1124035404750131,-0.1716058864544701,-0.09234867194112205,20200323,1172,34,1035,31,-0.3697541762257532,-0.5854113917829823,-0.6948493698135713,20200323,1172,34,1035,31,-0.3697541762257532,-0.5854113917829823,-0.6948493698135713
MA,20200318,256,0,161,0,-0.4553048857514405,-0.6300290316261339,-0.0400877259650622,20200310,92,0,90,0,-0.2144480096469979,-0.28987017885586475,1.4359811506168803,20200324,1159,11,941,11,-0.518028252957863,-0.662937240571552,-0.24991822578545012,20200324,1159,11,941,11,-0.518028252957863,-0.662937240571552,-0.24991822578545012
MD,20200318,85,1,72,1,-0.3753716131321242,-0.5866125476167421,0.09471713055582717,20200305,3,0,3,0,-0.027054788268415137,-0.06518198227701012,2.9739667930710825,20200323,290,3,251,3,-0.42335789146482483,-0.599931062346357,0.008870657737384343,20200330,1414,15,1124,12,-0.48638048525165944,-0.6606239690441106,-0.3946342700428871
ME,20200318,43,0,43,0,-0.3466198678752011,-0.5445452738613626,-0.9588916728849712,20200315,12,0,12,0,-0.2889989566921544,-0.45332493443994537,-0.9510687808331099,20200325,142,0,99,0,-0.3934673514351304,-0.5458722339943958,-0.9660491146860545,20200401,344,7,202,7,-0.44604223159770723,-0.629923311869578,-0.9822898255299967
MI,20200318,80,1,78,1,-0.38392455264297304,-0.6099846841311464,-0.6725095497413786,20200401,9292,336,6999,293,-0.5218414867379239,-0.6873663318825296,-0.8281822011881246,20200323,1324,16,1270,16,-0.5075376116303952,-0.6936396313630651,-0.7714977373424082,20200324,1791,24,1726,24,-0.510369290475483,-0.6860116599348701,-0.7802031214956316
MN,20200318,77,0,72,0,-0.3810744385457854,-0.5976704195590867,-0.8663503106575389,20200313,14,0,13,0,-0.257892345828076,-0.38562039788302255,-0.7791880202072354,nan,nan,nan,nan,nan,nan,nan,nan,20200328,440,5,302,4,-0.4845767355617494,-0.6309348268023404,-0.9206646557397296
MO,20200318,21,1,20,1,-0.24983648913767592,-0.5586839738333956,-0.7129816296787322,20200313,4,0,4,0,-0.1271344414880503,-0.32192031612729866,-0.48149157076081867,nan,nan,nan,nan,nan,nan,nan,nan,20200406,2722,56,1673,43,-0.3729513158933356,-0.6015738103409457,-0.7776325412648696
MS,20200318,34,0,33,0,-0.26196523556592277,-0.49920239095869023,-0.7624910367779322,20200314,6,0,6,0,-0.13906819597367479,-0.3303085587341582,-0.6471109331144957,20200403,1358,29,779,21,-0.37097482702352835,-0.5807500645421341,-0.8099751384262996,20200403,1358,29,779,21,-0.37097482702352835,-0.5807500645421341,-0.8099751384262996
MT,20200318,12,0,12,0,-0.22611717934978295,-0.548381949017788,-0.9919547409892491,20200312,0,0,0,0,-0.19362954897815787,-0.27515221365558096,-0.9865289151430662,20200328,147,1,118,1,-0.36789531807830345,-0.6008610990750931,-0.9953154398756953,20200328,147,1,118,1,-0.36789531807830345,-0.6008610990750931,-0.9953154398756953
NC,20200318,66,0,58,0,-0.26205470568481265,-0.48902027394722897,-0.3964623844643402,20200310,7,0,6,0,-0.07929124188922272,-0.15538773637060418,0.38740688838931125,20200330,1302,6,1000,6,-0.37448127265746783,-0.5544003945378552,-0.5794363825538378,20200330,1302,6,1000,6,-0.37448127265746783,-0.5544003945378552,-0.5794363825538378
ND,20200318,7,0,6,0,-0.3296631822625802,-0.5531129077852538,-0.978793949152302,20200313,1,0,1,0,-0.25813285997211244,-0.31853037821006064,-0.9655456140521329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NE,20200318,43,0,20,0,-0.3180283913169646,-0.524796686679143,-0.9257932355233335,20200313,27,0,13,0,-0.2514465842521703,-0.3781418439803016,-0.8913814070192085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NH,20200318,39,0,34,0,-0.4024222438233757,-0.5549528985486403,-0.7883333864203117,20200313,7,0,5,0,-0.2766585713337186,-0.3414130389245166,-0.6630425935740042,20200328,214,2,149,2,-0.47260524900688583,-0.5922686835864547,-0.8749475324025892,20200328,214,2,149,2,-0.47260524900688583,-0.5922686835864547,-0.8749475324025892
NJ,20200318,427,5,404,4,-0.4574876881241853,-0.6930277713007834,0.9685595377391495,20200309,11,0,11,0,-0.16177810288079067,-0.2119276924347866,6.227944222615279,20200321,1336,16,1261,14,-0.4981371821499268,-0.7140746877803041,0.8465252029650073,20200321,1336,16,1261,14,-0.4981371821499268,-0.7140746877803041,0.8465252029650073
NM,20200318,28,0,24,0,-0.21273863952787492,-0.5177079360631661,-0.9723583645239559,20200311,4,0,4,0,-0.06693734578584351,-0.17856925256840991,-0.9518294000706206,20200324,100,0,77,0,-0.31592593811753805,-0.5783574818839609,-0.9790484583971697,20200324,100,0,77,0,-0.31592593811753805,-0.5783574818839609,-0.9790484583971697
NV,20200318,82,1,75,1,-0.47939436903456,-0.7197494134554768,-0.9415264404989122,20200312,11,0,9,0,-0.18428621971507417,-0.3556316085829106,-0.8139145382536265,nan,nan,nan,nan,nan,nan,nan,nan,20200331,1113,26,798,20,-0.5451236844642909,-0.7371255020078832,-0.9627860802016643
NY,20200318,2387,32,2170,32,-0.47070639478310305,-0.6539492925790091,-0.07373436760369888,20200307,89,0,89,0,-0.12060836522901251,-0.13306402772614817,3.1077942392116475,20200322,15188,142,14456,136,-0.532582471018175,-0.6905008896566487,-0.22172827192513309,20200322,15188,142,14456,136,-0.532582471018175,-0.6905008896566487,-0.22172827192513309
OH,20200318,90,0,86,0,-0.3148455083165033,-0.5719078553321749,-0.2889356168012278,20200309,3,0,3,0,-0.12742475234633924,-0.18885134035615786,0.7596687787552501,20200324,564,8,497,8,-0.3844254970397518,-0.5835248925859761,-0.4018983637858597,20200324,564,8,497,8,-0.3844254970397518,-0.5835248925859761,-0.4018983637858597
OK,20200318,29,0,27,0,-0.2198838882775282,-0.4878736833248774,-0.7588420183172676,20200402,879,34,631,27,-0.3303170923165939,-0.5569235600146833,-0.8126472310896521,20200401,719,30,555,25,-0.3308845532271696,-0.5528075352372421,-0.8128782117575258,nan,nan,nan,nan,nan,nan,nan,nan
OR,20200318,74,3,54,3,-0.25160937386416565,-0.5572132517347571,-0.9352404196480596,20200308,13,0,11,0,-0.13045196491493186,-0.13797072513333314,-0.8347182077772531,nan,nan,nan,nan,nan,nan,nan,nan,20200323,191,5,145,4,-0.34452483242055487,-0.6087750404299125,-0.9460371397987037
PA,20200318,139,1,123,1,-0.3639741992447652,-0.6426888786666877,-0.5746241223225391,20200306,2,0,2,0,-0.052293945339127075,-0.07735588428845633,0.6490917531072099,20200323,644,6,563,6,-0.4201402883977931,-0.6471361021826798,-0.6100278696957234,20200401,5805,74,4654,63,-0.44559747956597845,-0.6637578869145917,-0.7291619270974765
RI,20200318,33,0,28,0,-0.39860319142833894,-0.6088495268904902,0.11988180995813154,20200309,3,0,1,0,-0.15961754827019264,-0.23963819995985,2.0159948918265993,nan,nan,nan,nan,nan,nan,nan,nan,20200328,239,2,173,2,-0.487591825226524,-0.6415305366419223,-0.36009397986566133
SC,20200318,60,1,50,1,-0.2449397493999669,-0.5065453709118373,-0.42694899288159427,20200313,13,0,11,0,-0.10871433561580801,-0.2740523491520602,0.04406376729752769,nan,nan,nan,nan,nan,nan,nan,nan,20200407,2417,51,1334,29,-0.38071334672286655,-0.5822777325478096,-0.5253495720584928
SD,20200318,11,1,3,0,-0.2971425698780177,-0.4973048069095075,-0.9779150026636426,20200402,165,2,119,1,-0.37415644667749826,-0.5761235846932352,-0.9851773808764018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TN,20200318,98,0,90,0,-0.23677689462564847,-0.5197775682044694,-0.43307776388603975,20200312,18,0,17,0,-0.08597914051774043,-0.2324128137622676,0.18441887013092279,20200401,2689,23,1883,20,-0.36038533747201107,-0.5658048134105584,-0.5457234241712176,20200402,2868,32,1887,29,-0.3649382267555864,-0.5700283769019638,-0.547037877046196
TX,20200318,166,2,133,2,-0.2940749973551478,-0.5388637552124196,-0.5518324127829427,20200313,58,0,39,0,-0.14440126424619118,-0.32622241040418876,-0.2748067012279863,nan,nan,nan,nan,nan,nan,nan,nan,20200402,4880,79,3338,58,-0.4170300614586053,-0.6359574613192517,-0.7181559478199476
UT,20200318,65,0,60,0,-0.30229117514535087,-0.5184281441724409,-0.9184068254534262,20200306,3,0,2,0,-0.06397140147945987,-0.05380958438743871,-0.7801700513110049,nan,nan,nan,nan,nan,nan,nan,nan,20200327,480,2,368,2,-0.360637219419589,-0.5228427054248633,-0.9379686016666229
VA,20200318,78,2,68,2,-0.32681598897973757,-0.5206153786901868,-0.5499227033238857,20200312,17,0,17,0,-0.1821851625374388,-0.26391192603040176,-0.21357763483690356,nan,nan,nan,nan,nan,nan,nan,nan,20200330,1020,26,766,20,-0.4227654347242535,-0.571724788620547,-0.6964744140602465
VT,20200318,19,0,17,0,-0.4530317251577034,-0.5756670893164815,-0.9534492263139577,20200313,2,0,2,0,-0.30510494174839886,-0.3884317917753804,-0.9237716748952051,20200325,123,8,104,8,-0.5294530214763498,-0.6290152482997279,-0.9675876941772916,20200324,95,7,81,7,-0.5195599929028416,-0.6247860571554238,-0.9631876235475437
WA,20200318,1026,68,688,39,-0.3393414286902664,-0.5647389435151987,-0.8290642514421267,20200229,10,1,9,1,-0.05823939997175983,-0.0448707533202923,-0.41313961203349203,20200325,2585,130,1559,62,-0.4538616393900345,-0.6138341553910714,-0.878698502458262,20200323,2101,110,1307,62,-0.43460137456682224,-0.6160338866251241,-0.8580496051066805
WI,20200318,106,0,100,0,-0.30922503116537864,-0.6059816717364024,-0.8417389081582548,20200312,8,0,7,0,-0.16878397691561725,-0.31980559818889087,-0.7028884850379725,20200325,623,7,517,7,-0.3887564564482555,-0.626355058076474,-0.872658684685251,20200325,623,7,517,7,-0.3887564564482555,-0.626355058076474,-0.872658684685251
WV,20200318,2,0,2,0,-0.26159502901179005,-0.5524496246870431,-0.864906083863683,20200316,0,0,0,0,-0.21114812734495605,-0.46897360673492244,-0.8318323468973634,20200324,39,0,38,0,-0.31946954892746465,-0.5581799543209988,-0.8859034767410817,20200324,39,0,38,0,-0.31946954892746465,-0.5581799543209988,-0.8859034767410817
WY,20200318,17,0,16,0,-0.11672582861464915,-0.5130599606737724,-0.9905673575632795,20200313,2,0,2,0,-0.10328709930644613,-0.3245087038183165,-0.9872127868827322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan