State,state_code,Labour Overall Index Score,Labour Overall Index Ranking,Wage Dimension Score,Worker Protection Dimension Score,Right to Organize Dimension Score,Wage Dimension Score 2019,Wage Dimension ranking 2019,MIT Living Wage 2019,Minimum Wage 2019,Wage Ratio (Living wage/Minimum wage), Local Control of Min. Wage 2019 (1=Yes),Worker Protection Dimension 2020 Score,Worker Protection Dimension 2020 Ranking,"Family Leave Indicator (Job-protected leave for non-FMLA Workers < 1 year on job_0.5=Yes, 0.25=Yes for Pregnant Workers only)",Family Leave Indicator ( Job-protected leave longer than Federal FMLA),Paid Family Leave (Yes=1),Paid Sick Leave Indicator Law in Place (1=Yes),Flexible Scheduling (yes=1),Reporting Pay (yes=1),Split Shift Pay 2019 (yes=1),Advanced Shift Notice 2019 (yes=1)
Alabama,AL,7.751966773,49,17.70034476,5.555555556,0,17.70034476,32,23.92,7.25,0.303093645,0,5.555555556,49,0,0,0,0,0,0,0,0
Alaska,AK,55.51088958,19,44.31044652,22.22222222,100,44.31044652,19,26.94,9.89,0.367112101,0,22.22222222,37,0,0,0,0,0,0,0,0
Arizona,AZ,51.70533825,21,94.00490363,38.88888889,22.22222222,94.00490363,4,25.79,11,0.426521908,1,38.88888889,19,0,0,0,1,0,0,0,0
Arkansas,AR,35.50651656,32,53.74177191,30.55555556,22.22222222,53.74177191,14,23.73,9.25,0.389801938,0,30.55555556,25,0,0,0,0,0,0,0,0
California,CA,90.32074918,2,79.29558088,91.66666667,100,79.29558088,6,30.68,12,0.391134289,1,91.66666667,1,0.25,0.25,1,1,0,1,1,1
Colorado,CO,70.21292061,14,82.86098406,44.44444444,83.33333333,82.86098406,5,27.77,11.1,0.399711919,1,44.44444444,16,0,0,0,0,0,0,0,0
Connecticut,CT,74.14720974,9,43.27496257,79.16666667,100,43.27496257,20,27.7,10.1,0.364620939,0,79.16666667,5,0.5,0.5,0,1,0,1,0,0
Delaware,DE,61.74495202,16,35.23485605,50,100,35.23485605,25,26.79,9.25,0.345278089,0,50,14,0,0,0,0,0,0,0,0
District of Columbia,DC,96.75925926,1,100,90.27777778,100,100,1,31.75,14,0.440944882,1,90.27777778,2,0.5,0.5,1,1,0,1,1,1
Florida,FL,27.28284799,37,26.29298841,22.22222222,33.33333333,26.29298841,29,26.13,8.46,0.323765786,0,22.22222222,37,0,0,0,0,0,0,0,0
Georgia,GA,11.4775306,48,9.432591814,13.88888889,11.11111111,9.432591814,50,25.6,7.25,0.283203125,0,13.88888889,48,0,0,0,0,0,0,0,0
Hawaii,HI,58.49872048,17,21.32949478,54.16666667,100,21.32949478,30,32.39,10.1,0.311824637,0,54.16666667,11,0.5,0,0,0,0,0,0,0
Idaho,ID,19.99566308,45,9.986989242,22.22222222,27.77777778,9.986989242,48,25.48,7.25,0.284536892,0,22.22222222,37,0,0,0,0,0,0,0,0
Illinois,IL,63.40785708,15,45.77912679,44.44444444,100,45.77912679,18,26.57,8.25,0.310500565,1,44.44444444,16,0,0,0,0,0,0,0,0
Indiana,IN,38.11528584,29,17.12363528,30.55555556,66.66666667,17.12363528,34,24.03,7.25,0.301706201,0,30.55555556,25,0,0,0,0,0,0,0,0
Iowa,IA,24.45636696,40,15.73021198,24.30555556,33.33333333,15.73021198,39,24.3,7.25,0.298353909,0,24.30555556,35,0.25,0,0,0,0,0,0,0
Kansas,KS,23.47473419,41,14.86864702,22.22222222,33.33333333,14.86864702,41,24.47,7.25,0.296281161,0,22.22222222,37,0,0,0,0,0,0,0,0
Kentucky,KY,36.45567048,30,17.70034476,30.55555556,61.11111111,17.70034476,32,23.92,7.25,0.303093645,0,30.55555556,25,0,0,0,0,0,0,0,0
Louisiana,LA,23.16408099,42,12.54779853,40.27777778,16.66666667,12.54779853,45,24.94,7.25,0.290697674,0,40.27777778,18,0.25,0.25,0,0,0,0,0,0
Maine,ME,83.98770175,5,97.79643857,54.16666667,100,97.79643857,2,25.25,11,0.435643564,1,54.16666667,11,0.5,0,0,0,0,0,0,0
Maryland,MD,70.55348996,13,58.88269209,52.77777778,100,58.88269209,12,29.53,10.1,0.342025059,1,52.77777778,13,0,0,0,1,0,0,0,0
Massachusetts,MA,85.23548296,4,72.37311554,83.33333333,100,72.37311554,8,27.61,12,0.434625136,0,83.33333333,3,0.5,0,1,1,0,1,0,0
Michigan,MI,38.38044125,28,54.03021263,27.77777778,33.33333333,54.03021263,13,24.2,9.45,0.390495868,0,27.77777778,33,0,0,0,0,0,0,0,0
Minnesota,MN,74.11829487,10,73.74377349,48.61111111,100,73.74377349,7,26.1,9.86,0.377777778,1,48.61111111,15,0.5,0,0,0,0,0,0,0
Mississippi,MS,7.180489298,50,15.98591234,0,5.555555556,15.98591234,37,24.25,7.25,0.298969072,0,0,51,0,0,0,0,0,0,0,0
Missouri,MO,40.22631361,26,31.79005195,22.22222222,66.66666667,31.79005195,26,25.52,8.6,0.336990596,0,22.22222222,37,0,0,0,0,0,0,0,0
Montana,MT,40.05461396,27,29.19161964,24.30555556,66.66666667,29.19161964,27,25.7,8.5,0.3307393,0,24.30555556,35,0.25,0,0,0,0,0,0,0
Nebraska,NE,49.47375558,22,42.86571119,38.88888889,66.66666667,42.86571119,21,24.75,9,0.363636364,0,38.88888889,19,0,0,0,0,0,0,0,0
Nevada,NV,32.64858814,33,28.50131998,36.11111111,33.33333333,28.50131998,28,25.07,8.25,0.32907858,0,36.11111111,23,0,0,0,0,0,0,0,0
New Hampshire,NH,49.36289059,23,9.894227319,38.19444444,100,9.894227319,49,25.5,7.25,0.284313725,0,38.19444444,22,0.25,0,0,0,1,1,0,0
New Jersey,NJ,71.79705545,12,37.61338857,77.77777778,100,37.61338857,24,28.49,10,0.351000351,0,77.77777778,6,0.5,0,1,1,0,1,0,0
New Mexico,NM,56.91178131,18,40.17978837,30.55555556,100,40.17978837,23,25.25,7.5,0.297029703,1,30.55555556,25,0,0,0,0,0,0,0,0
New York,NY,73.60302802,11,51.36463962,69.44444444,100,51.36463962,16,28.9,11.1,0.384083045,0,69.44444444,10,0.5,0,1,0,0,1,1,1
North Carolina,NC,11.81737945,47,13.22991613,22.22222222,0,13.22991613,43,24.8,7.25,0.29233871,0,22.22222222,37,0,0,0,0,0,0,0,0
North Dakota,ND,21.29263895,44,16.65569462,30.55555556,16.66666667,16.65569462,35,24.12,7.25,0.300580431,0,30.55555556,25,0,0,0,0,0,0,0,0
Ohio,OH,54.82124758,20,42.24152052,22.22222222,100,42.24152052,22,23.61,8.55,0.362134689,0,22.22222222,37,0,0,0,0,0,0,0,0
Oklahoma,OK,26.42096103,38,15.37399421,30.55555556,33.33333333,15.37399421,40,24.37,7.25,0.297496922,0,30.55555556,25,0,0,0,0,0,0,0,0
Oregon,OR,82.02931755,6,62.75461933,83.33333333,100,62.75461933,10,27.34,11.25,0.411485004,0,83.33333333,3,0.5,0.5,0,1,1,1,1,1
Pennsylvania,PA,46.08646707,24,16.037179,22.22222222,100,16.037179,36,24.24,7.25,0.299092409,0,22.22222222,37,0,0,0,0,0,0,0,0
Rhode Island,RI,79.77563872,7,62.93802726,76.38888889,100,62.93802726,9,25.49,10.5,0.411926246,0,76.38888889,7,0.5,0.5,1,1,0,1,0,0
South Carolina,SC,14.3839409,46,12.59626715,30.55555556,0,12.59626715,44,24.93,7.25,0.29081428,0,30.55555556,25,0,0,0,0,0,0,0,0
South Dakota,SD,35.7814787,31,51.78888054,22.22222222,33.33333333,51.78888054,15,23.63,9.1,0.385103682,0,22.22222222,37,0,0,0,0,0,0,0,0
Tennessee,TN,21.6379482,43,21.16384461,32.63888889,11.11111111,21.16384461,31,23.28,7.25,0.311426117,0,32.63888889,24,0,0.25,0,0,0,0,0,0
Texas,TX,29.99579375,35,12.20960348,22.22222222,55.55555556,12.20960348,46,25.01,7.25,0.289884046,0,22.22222222,37,0,0,0,0,0,0,0,0
Utah,UT,27.90448629,36,11.49123664,38.88888889,33.33333333,11.49123664,47,25.16,7.25,0.288155803,0,38.88888889,19,0,0,0,0,0,0,0,0
Vermont,VT,79.22499219,8,62.67497656,75,100,62.67497656,11,26.21,10.78,0.411293399,0,75,8,0.5,0,0,1,1,0,0,0
Virginia,VA,1.851851852,51,0,5.555555556,0,0,51,27.83,7.25,0.260510241,0,5.555555556,49,0,0,0,0,0,0,0,0
Washington,WA,89.35855991,3,97.24234639,70.83333333,100,97.24234639,3,27.63,12,0.434310532,1,70.83333333,9,0.25,0.25,1,1,0,0,1,0
West Virginia,WV,44.86536353,25,48.48497949,30.55555556,55.55555556,48.48497949,17,23.2,8.75,0.377155172,0,30.55555556,25,0,0,0,0,0,0,0,0
Wisconsin,WI,24.74652558,39,14.51735453,26.38888889,33.33333333,14.51735453,42,24.54,7.25,0.295436023,0,26.38888889,34,0.5,0,0,0,0,0,0,0
Wyoming,WY,31.25456337,34,15.98591234,22.22222222,55.55555556,15.98591234,37,24.25,7.25,0.298969072,0,22.22222222,37,0,0,0,0,0,0,0,0