State,Abbreviation,state_code,Largest Employer,Type of Industry,"Dominant Sector (BLS, Feb. 2020)",Raw # of employees (in thousands),2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2018Q1P,2018Q2P,2018Q3P,2018Q4P,2019Q1P,2019Q2P,2019Q3P,2019Q4P,Paid Family Leave,Paid Sick Leave,Any Paid Time Off,Reference(Paid Sick Leave),Unemployment Rate Feb 2020,Unemployment Rate Jan 2021,MedianIncome2017,federal_family_first_act_date,cumulative_cases_at_ff_act,cumulative_deaths_at_ff_act,new_cases_since_week_before_ff_act,new_death_since_week_before_ff_act,weekly_avg_change_in_avg_distance_after_federal_ff_act,weekly_avg_change_in_visitation_after_federal_ff_act,weekly_avg_change_in_encounter_after_federal_ff_act,state_emerg_date,cumulative_cases_at_state_emerg,cumulative_deaths_at_state_emerg,new_cases_since_week_before_state_emerg,new_death_since_week_before_state_emerg,weekly_avg_change_in_avg_distance_after_state_emerg,weekly_avg_change_in_visitation_after_state_emerg,weekly_avg_change_in_encounter_after_state_emerg,statewide_neb_closure_date,cumulative_cases_at_neb_closure,cumulative_deaths_at_neb_closure,new_cases_since_week_before_neb_closure,new_death_since_week_before_neb_closure,weekly_avg_change_in_avg_distance_after_neb_closure,weekly_avg_change_in_visitation_after_neb_closure,weekly_avg_change_in_encounter_after_neb_closure,statewide_stay_at_home_date,cumulative_cases_at_stay_at_home_order,cumulative_deaths_at_stay_at_home_order,new_cases_since_week_before_stay_at_home_order,new_death_since_week_before_stay_at_home_order,weekly_avg_change_in_avg_distance_after_stay_at_home_order,weekly_avg_change_in_visitation_after_stay_at_home_order,weekly_avg_change_in_encounter_after_stay_at_home_order
Alabama,Ala.,AL,Alabama Power Company,Utlity,Government,393.5,217370,220572,223141,225859,227735,229939,232145,234054,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,No,No,No,,2.7,2.7,48123,20200318,51,0,51,0,-0.234681878,-0.52658339,-0.560158784,20200313,6,0,6,0,-0.09431839300000001,-0.295025334,-0.075195781,nan,nan,nan,nan,nan,nan,nan,nan,20200404,1633,44,913,40,nan,nan,nan
Alaska,Alaska,AK,Arctic Slope Regional Corporation,Energy,Government,79.3,53563,54373,55410,55591,54941,55495,55430,55759,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,No,No,No,,6.0,5.8,73181,20200318,9,0,9,0,-0.42157317200000005,-0.445864529,-0.9990521520000001,20200311,0,0,0,0,-0.139088915,-0.17255286,-0.998154222,20200328,102,1,81,1,-0.503384156,-0.481284969,-0.99909929,20200328,102,1,81,1,-0.503384156,-0.481284969,-0.99909929
Arizona,Ariz.,AZ,"Avnet, Inc.",Electronics,"Trade, Transportation, & Utilities",551.3,340673,345474,351709,355333,359405,364277,368556,372522,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,No,Yes,Yes,,4.5,4.5,56581,20200318,28,0,19,0,-0.278109296,-0.544371525,-0.879347419,20200311,9,0,7,0,-0.07565553400000001,-0.158308651,-0.705983025,nan,nan,nan,nan,nan,nan,nan,nan,20200331,1298,24,972,18,-0.380850752,-0.616252398,-0.872461511
Arkansas,Ark.,AR,Walmart Inc.,Retail,"Trade, Transportation, & Utilities",253.2,126089,128353,129033,130201,131038,132438,134022,135225,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,No,No,No,,3.5,3.9,45869,20200318,33,0,32,0,-0.239868125,-0.508224708,-0.798428888,20200311,1,0,1,0,-0.138908306,-0.155608788,-0.479807555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
California,Calif.,CA,Apple Inc.,Consumer electronics,"Trade, Transportation, & Utilities","3,062.50",2928096,2992623,3017340,3052871,3087669,3123732,3155224,3183251,14.5,14.6,14.5,14.6,14.6,14.6,14.6,14.6,Yes,Yes,Yes,1.0,3.9,2.5,71805,20200318,893,17,691,13,-0.400841615,-0.644204851,-0.766506118,20200304,55,1,29,1,-0.034065021,-0.087305911,0.40553955399999997,20200319,1067,19,815,15,-0.415916716,-0.655294131,-0.780709891,20200319,1067,19,815,15,-0.415916716,-0.655294131,-0.780709891
Colorado,Colo.,CO,"Arrow Electronics, Inc.",Electronics,"Trade, Transportation, & Utilities",481.5,362721,370477,375312,378489,383690,388731,392348,396367,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,,2.5,2.8,69117,20200318,216,3,182,3,-0.370700596,-0.586816456,-0.9222212959999999,20200310,17,0,17,0,-0.067461927,-0.19706943899999999,-0.748725525,20200326,1432,24,1154,19,-0.465451207,-0.642878527,-0.934239787,20200326,1432,24,1154,19,-0.465451207,-0.642878527,-0.934239787
Connecticut,Conn.,CT,Aetna Inc,Health care,Education & Health Services,345.1,272854,273884,278295,277874,281659,284357,287560,288985,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,Yes,Yes,Yes,,3.7,3.9,74168,20200318,96,1,93,1,-0.407913619,-0.613161452,-0.298550768,20200310,2,0,2,0,-0.20290672199999998,-0.262037084,1.0214191590000001,20200323,415,10,374,10,-0.460014646,-0.630584726,-0.337442124,20200323,415,10,374,10,-0.460014646,-0.630584726,-0.337442124
Delaware,Del.,DE,DowDuPont Inc.,Chemicals,"Trade, Transportation, & Utilities",82.8,72091,73025,74461,74348,74270,75216,75765,76410,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,No,No,No,,4.0,5.2,62852,20200318,26,0,25,0,-0.338009176,-0.602537435,-0.27999429600000003,20200313,4,0,4,0,-0.201752453,-0.375347895,0.270811335,20200324,104,0,88,0,-0.416527225,-0.639562225,-0.370226305,20200324,104,0,88,0,-0.416527225,-0.639562225,-0.370226305
District of Columbia,D.C.,DC,,,Government,239.7,138469,139580,141969,142626,144075,145476,146996,148231,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,Yes,Yes,Yes,,5.2,2.8,82372,20200318,36,0,26,0,-0.574594568,-0.7122277159999999,16.74498889,20200311,10,0,10,0,-0.230913603,-0.423630322,60.75874243,20200325,231,3,195,3,-0.641985131,-0.752984024,13.2628834,20200401,586,11,355,8,-0.649388037,-0.789875019,12.58573523
Florida,Fla.,FL,World Fuel Services,Energy,"Trade, Transportation, & Utilities","1,823.00",1020177,1032277,1048478,1056014,1073992,1087312,1100721,1111378,5.1,5.0,5.1,5.1,5.1,5.1,5.1,5.1,No,No,No,,2.8,3.1,52594,20200318,326,7,300,5,-0.328736081,-0.56303964,0.22994028800000002,20200309,14,2,12,2,-0.041004797999999995,-0.131755642,3.8018822180000003,nan,nan,nan,nan,nan,nan,nan,nan,20200403,10260,169,7062,123,-0.568277161,-0.710475962,0.217434774
Georgia,Ga.,GA,"The Home Depot, Inc.",Retail,"Trade, Transportation, & Utilities",954.3,579993,588340,597746,602535,607081,613105,619818,625329,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,No,No,No,,3.1,2.7,56183,20200318,193,3,162,3,-0.284981506,-0.531043652,-0.44094829,20200314,65,1,58,1,-0.18797609199999998,-0.389513366,-0.178833875,nan,nan,nan,nan,nan,nan,nan,nan,20200403,5967,198,3769,134,-0.513433228,-0.696364362,-0.496722154
Hawaii,Hawaii,HI,"waiian Electric Industries, Inc.",Utilities,Leisure & Hospitality,127.6,91947,93589,94288,95369,96094,96832,97664,98536,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,No,No,No,,2.7,2.7,77765,20200318,16,0,14,0,-0.319075025,-0.533626478,-0.443280448,20200304,0,0,0,0,0.041171495,-0.073843088,1.24584666,20200325,95,0,79,0,-0.621004471,-0.653470883,-0.596068646,20200325,95,0,79,0,-0.621004471,-0.653470883,-0.596068646
Idaho,Idaho,ID,"Albertsons Companies, Inc.",Grocery,"Trade, Transportation, & Utilities",145.7,75435,76681,77384,78707,79440,80446,81493,82265,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,No,No,No,,2.8,3.4,52225,20200318,11,0,11,0,-0.232235529,-0.44929116799999996,-0.968445254,20200313,1,0,1,0,-0.19531316699999998,-0.27737327,-0.9487393,20200325,123,0,112,0,-0.352544607,-0.560849176,-0.974087054,20200325,123,0,112,0,-0.352544607,-0.560849176,-0.974087054
Illinois,Ill.,IL,"Walgreens Boots Alliance, Inc.",Retail pharmacy,"Trade, Transportation, & Utilities",1206.2,851327,860588,872317,877010,884430,893580,901572,908913,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,No,No,No,2.0,3.5,3.1,62992,20200318,286,1,261,1,-0.35019839799999997,-0.639479779,-0.614781549,20200309,11,0,7,0,-0.11148388,-0.159725946,0.709886153,20200321,751,6,685,6,-0.395949876,-0.654777128,-0.627805484,20200321,751,6,685,6,-0.395949876,-0.654777128,-0.627805484
Indiana,Ind.,IN,"Anthem, Inc.",Health care,"Trade, Transportation, & Utilities",602,361794,365478,368748,371183,372061,375491,379133,381733,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,,3.1,2.8,54181,20200318,39,2,28,2,-0.255529462,-0.559835885,-0.629388336,20200306,1,0,1,0,-0.035982778,-0.068172653,0.49548208,20200324,366,12,336,10,-0.354543449,-0.596853538,-0.684207201,20200325,479,14,440,12,-0.356678889,-0.588107733,-0.680009138
Iowa,Iowa,IA,Berkshire Hathaway Energy Company,Energy,"Trade, Transportation, & Utilities",308.2,186653,190179,190936,191038,192086,194038,195858,197172,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,No,No,No,,2.8,3.1,58570,20200318,38,0,24,0,-0.25088848399999997,-0.583984382,-0.886795309,20200309,8,0,8,0,-0.06828171200000001,-0.129933432,-0.598082469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kansas,Kans.,KS,"Koch Industries, Inc.",Conglomerate,"Trade, Transportation, & Utilities",268.2,165477,168173,169379,170243,170325,172358,174183,175703,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,No,No,No,,3.1,4.2,56422,20200318,22,1,21,1,-0.277056975,-0.530502523,-0.911266995,20200312,5,1,5,1,-0.116867364,-0.250519439,-0.828187827,nan,nan,nan,nan,nan,nan,nan,nan,20200330,373,9,291,7,-0.375826879,-0.576819185,-0.913499073
Kentucky,Ky.,KY,Humana Inc.,Health care,"Trade, Transportation, & Utilities",400.8,204567,207646,209065,211073,211801,213735,215586,217564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,No,No,No,,4.3,5.2,48375,20200318,35,1,28,1,-0.263203555,-0.541439731,-0.749106487,20200306,1,0,1,0,-0.042083424,-0.05441159,0.188638627,20200326,248,5,201,3,-0.327670035,-0.509751543,-0.74711741,20200326,248,5,201,3,-0.327670035,-0.509751543,-0.74711741
Louisiana,La.,LA,"CenturyLink, Inc.",Telecommunications,"Trade, Transportation, & Utilities",378.1,251745,256655,259273,261479,260428,263094,264853,267051,1.2,1.3,1.2,1.3,1.2,1.2,1.2,1.2,No,No,No,,5.1,3.2,46145,20200318,280,7,267,7,-0.32762688,-0.573643043,-0.71088992,20200311,13,0,13,0,-0.112403541,-0.171607397,-0.07524645,20200323,1172,34,1035,31,-0.369754176,-0.585411392,-0.733466748,20200323,1172,34,1035,31,-0.369754176,-0.585411392,-0.733466748
Maine,Maine,ME,"Hannaford Bros. Co, LLC",Grocery,Education & Health Services,130.2,63698,64746,65434,65545,66590,67138,67905,68441,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,No,No,Yes,3.0,3.1,3.3,56277,20200318,43,0,43,0,-0.346619868,-0.544545274,-0.967916372,20200315,12,0,12,0,-0.28899895600000003,-0.453324934,-0.959867823,20200325,142,0,99,0,-0.393467352,-0.545872234,-0.96776979,20200401,344,7,202,7,-0.450882637,-0.659102775,-0.97222223
Maryland,Md.,MD,Lockheed Martin Corporation,Defense,Government,504.2,405573,412085,414704,417976,422247,426407,430388,434312,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,No,Yes,Yes,4.0,3.3,2.8,80776,20200318,85,1,72,1,-0.375371613,-0.586612401,-0.08384776599999999,20200305,3,0,3,0,-0.027054788,-0.065174371,2.98772998,20200323,290,3,251,3,-0.423357891,-0.599927057,-0.105547495,20200330,1414,15,1124,12,-0.470985153,-0.654967595,-0.201997989
Massachusetts,Mass.,MA,General Electric Company,Conglomerate,Education & Health Services,824.2,558472,568220,573506,577754,586347,592588,599092,604208,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,Yes,Yes,Yes,,2.8,3.6,77385,20200318,256,0,161,0,-0.455304886,-0.630031314,-0.246200387,20200310,92,0,90,0,-0.21444801,-0.289870626,1.3695765969999998,20200324,1159,11,941,11,-0.518028253,-0.662933694,-0.336401185,20200324,1159,11,941,11,-0.518028253,-0.662933694,-0.336401185
Michigan,Mich.,MI,Ford (NYSE: F),Auto manufacturing,"Trade, Transportation, and Utilities",805.6,519926,526009,530614,531835,534427,539232,543977,548567,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.5,No,No,Yes,3.0,3.8,3.1,54909,20200318,80,1,78,1,-0.38392455299999995,-0.6099871339999999,-0.754111602,20200401,9293,336,6999,293,-0.517385335,-0.686648363,-0.745643243,20200323,1324,16,1270,16,-0.507537612,-0.693639083,-0.81843041,20200324,1791,24,1726,24,-0.51036929,-0.686011112,-0.815898423
Minnesota,Minn.,MN,UnitedHealth Group Incorporated,Health care,Education & Health Services,549.1,360357,367676,372695,374682,375032,379387,383094,385907,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,5.0,3.2,5.4,68388,20200318,77,0,72,0,-0.381074439,-0.59766894,-0.89831648,20200313,14,0,13,0,-0.257892346,-0.385621747,-0.8130552670000001,nan,nan,nan,nan,nan,nan,nan,nan,20200328,441,5,303,4,-0.484576736,-0.630935584,-0.905212611
Mississippi,Miss.,MS,"Sanderson Farms, Inc.",Poultry farms,Government,243.7,112674,114940,115471,116252,116930,118263,119497,120429,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,No,No,No,,5.5,3.5,43529,20200318,34,0,33,0,-0.261965236,-0.49920486399999997,-0.791487798,20200314,6,0,6,0,-0.139068196,-0.330312998,-0.677559419,20200403,1358,29,779,21,-0.492065717,-0.669200103,-0.816902859,20200403,1358,29,779,21,-0.492065717,-0.669200103,-0.816902859
Missouri,Mo.,MO,Express Scripts Holding Company,Health care,"Trade, Transportation, and Utilities",543.1,312514,319013,321184,322972,326694,330532,334286,336816,1.5,1.6,1.5,1.5,1.5,1.5,1.6,1.6,No,No,No,,3.5,3.5,53578,20200318,21,1,20,1,-0.249836489,-0.55868343,-0.7582596509999999,20200313,4,0,4,0,-0.127134441,-0.32192092,-0.5169755189999999,nan,nan,nan,nan,nan,nan,nan,nan,20200406,2722,56,1672,43,nan,nan,nan
Montana,Mont.,MT,"Glacier Bancorp, Inc.",Banking,"Trade, Transportation, and Utilities",96,49190,50111,50615,51390,51326,51933,52470,52948,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,No,No,No,,3.5,2.9,53386,20200318,12,0,12,0,-0.22611717899999997,-0.548381949,-0.993651029,20200312,0,0,0,0,-0.19362954899999998,-0.275152214,-0.98751576,20200328,147,1,118,1,-0.367895318,-0.600861099,-0.993960888,20200328,147,1,118,1,-0.367895318,-0.600861099,-0.993960888
Nebraska,Nebr.,NE,Berkshire Hathaway Inc.,Conglomerate,"Trade, Transportation, and Utilities",198.6,123942,124053,123226,124690,124786,126322,127941,129098,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,No,No,No,,3.9,3.6,59970,20200318,43,0,20,0,-0.318028391,-0.524796687,-0.937074715,20200313,27,0,13,0,-0.251446584,-0.378137816,-0.9002174940000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nevada,Nev.,NV,Las Vegas Sands Corp.,Casinos and resorts,Leisure & Hospitality,356.4,165443,167929,170349,173518,174569,176862,178622,180406,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,No,No,Yes,3.0,3.6,3.6,58003,20200318,82,1,75,1,-0.479394369,-0.719749414,-0.952219934,20200312,11,0,9,0,-0.18428622,-0.35563058399999997,-0.825800117,20200321,165,2,144,2,-0.504449311,-0.715829216,-0.948408692,20200331,1113,26,798,20,-0.522821958,-0.719722858,-0.941336488
New Hampshire,N.H.,NH,"C&S Wholesale Grocers, Inc.",Grocery,"Trade, Transportation, and Utilities",138.5,83379,84269,85133,85075,87244,88147,89152,89836,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,No,No,No,,2.6,3.8,73381,20200318,39,0,34,0,-0.402422244,-0.5549528979999999,-0.8364431370000001,20200313,7,0,5,0,-0.276658571,-0.341413039,-0.7047246859999999,20200328,214,2,149,2,-0.472605249,-0.592268684,-0.844733171,20200328,214,2,149,2,-0.472605249,-0.592268684,-0.844733171
New Jersey,N.J.,NJ,Johnson & Johnson,Consumer products,"Trade, Transportation, and Utilities",893.7,612202,620066,625747,629996,636068,641902,648984,652412,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Yes,Yes,Yes,,3.8,4.8,80088,20200318,427,5,404,4,-0.45748768799999995,-0.69303758,0.651187349,20200309,11,0,11,0,-0.161778103,-0.211938028,6.391116895,20200321,1336,16,1261,14,-0.498137182,-0.714078689,0.553824434,20200321,1336,16,1261,14,-0.498137182,-0.714078689,0.553824434
New Mexico,N.M.,NM,"PNM Resources, Inc.",Utilities,Government,189.7,97489,99742,101586,102370,102579,103814,104349,105263,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,No,No,No,,4.8,3.7,46744,20200318,28,0,24,0,-0.21273864,-0.517710174,-0.9805947509999999,20200311,4,0,4,0,-0.066937346,-0.178568915,-0.9564505609999999,20200324,100,0,77,0,-0.315925938,-0.578357482,-0.983360926,20200324,100,0,77,0,-0.315925938,-0.578357482,-0.983360926
New York,N.Y.,NY,Verizon Communications Inc.,Telecommunications,Government,"1,488.10",1643466,1668085,1683970,1679944,1707520,1727703,1740745,1751674,8.2,8.1,8.1,8.0,8.1,8.1,8.1,8.1,Yes,Yes,Yes,6.0,3.8,3.6,64894,20200318,2382,27,2165,27,-0.470706395,-0.6539479029999999,-0.25250255,20200307,89,0,89,0,-0.120608365,-0.13306908,3.112280492,20200320,7102,57,6681,57,-0.506894506,-0.671941543,-0.351368811,20200322,15168,122,14436,116,-0.532582471,-0.690501134,-0.384451227
North Carolina,N.C.,NC,Bank of America Corporation,Banking,"Trade, Transportation, and Utilities",851.5,552000,563371,566923,572469,578700,585050,590711,596383,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,No,No,No,,3.6,2.2,52752,20200318,66,0,58,0,-0.262054706,-0.489012359,-0.49005161799999997,20200310,7,0,6,0,-0.079291242,-0.155386819,0.388020065,20200330,1304,6,1001,6,-0.357147087,-0.548559249,-0.494430569,20200330,1304,6,1001,6,-0.357147087,-0.548559249,-0.494430569
North Dakota,N.D.,ND,"MDU Resources Group, Inc.","Utilities, energy, construction","Trade, Transportation, and Utilities",92.8,54380,55963,57018,56968,56609,57031,57106,57400,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,No,No,No,,2.3,4.2,61843,20200318,7,0,6,0,-0.329663182,-0.553112908,-0.983524469,20200313,1,0,1,0,-0.25813286,-0.318530378,-0.9700406140000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ohio,Ohio,OH,"Cardinal Health, Inc.",Health care,"Trade, Transportation, and Utilities","1,028.40",662321,673078,682922,685299,689542,696088,701438,706764,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,No,No,No,,4.1,3.2,54021,20200318,90,0,86,0,-0.314845508,-0.571906514,-0.46823380299999995,20200309,3,0,3,0,-0.127424752,-0.18884919600000002,0.673041468,20200324,564,8,497,8,-0.384425497,-0.583522111,-0.507180915,20200324,564,8,497,8,-0.384425497,-0.583522111,-0.507180915
Oklahoma,Okla.,OK,NGL Energy Partners LP,Energy,Government,356.6,198108,201871,204384,205854,204458,206139,206254,207381,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,No,No,No,,3.3,3.3,50051,20200318,29,0,27,0,-0.219883888,-0.48787368299999995,-0.798936594,20200402,879,34,631,27,-0.400268787,-0.60764307,-0.76280932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Oregon,Ore.,OR,"Nike, Inc.",Apparel,"Trade, Transportation, and Utilities",359.3,234832,238125,241630,244544,247562,250402,253036,255418,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,Yes,Yes,Yes,,3.3,4.7,60212,20200318,74,3,54,3,-0.251609374,-0.557216386,-0.9475085390000001,20200308,13,0,11,0,-0.130451965,-0.137968485,-0.837250872,nan,nan,nan,nan,nan,nan,nan,nan,20200323,191,5,145,4,-0.344524833,-0.60877504,-0.953984486
Pennsylvania,Pa.,PA,AmerisourceBergen Corporation,Pharmaceuticals,Education & Health Services,1307,766322,781035,790711,794604,801909,810326,817216,824603,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,No,No,No,7.0,4.7,3.4,59195,20200318,139,1,123,1,-0.363974199,-0.6426882829999999,-0.663160585,20200306,2,0,2,0,-0.052293945,-0.0773571,0.6253750339999999,20200323,644,6,563,6,-0.420140288,-0.647134549,-0.677282262,20200401,5805,74,4654,63,-0.445994669,-0.666546654,-0.611850437
Rhode Island,R.I.,RI,CVS Health Corporation,Retail pharmacy,Education & Health Services,110.7,59734,60591,60413,61612,62578,63242,63903,64441,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,Yes,Yes,Yes,,3.1,2.5,19343,20200318,33,0,28,0,-0.398603191,-0.6088495270000001,-0.120994005,20200309,3,0,1,0,-0.159617548,-0.2396382,1.972526323,nan,nan,nan,nan,nan,nan,nan,nan,20200328,239,2,173,2,-0.487591825,-0.641530537,-0.192469594
South Carolina,S.C.,SC,Michelin North America,Manufacturing,"Trade, Transportation, and Utilities",410.6,228541,232474,235528,239176,242484,245083,247711,249958,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,No,No,No,,2.4,3.3,63870,20200318,60,1,50,1,-0.24493974899999998,-0.506546618,-0.510154969,20200313,13,0,11,0,-0.108714336,-0.274052349,-0.019960613999999998,nan,nan,nan,nan,nan,nan,nan,nan,20200407,2417,51,1334,29,nan,nan,nan
South Dakota,S.D.,SD,Tyson Fresh Meats,Food processing,"Trade, Transportation, and Utilities",86.3,51214,51832,52382,52632,52430,53044,53692,54057,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,No,No,No,,3.4,3.4,50570,20200318,11,1,3,0,-0.29714257,-0.497304807,-0.9818112940000001,20200313,9,1,9,1,-0.244518636,-0.330805744,-0.972957726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tennessee,Tenn.,TN,FedEx Corporation,Shipping,"Trade, Transportation, and Utilities",653.1,355119,362874,368694,369733,374250,378285,382275,385741,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,,3.3,3.5,56521,20200318,98,0,90,0,-0.236776895,-0.5197767,-0.520100007,20200312,18,0,17,0,-0.085979141,-0.232413393,0.160545264,20200401,2690,23,1884,20,-0.360158793,-0.576248217,-0.445590121,20200402,2869,32,1888,29,-0.396796124,-0.597779234,-0.417097447
Texas,Tex.,TX,Exxon Mobil Corporation,Energy,"Trade, Transportation, and Utilities","2,549.20",1751027,1792912,1823659,1842447,1852143,1881553,1896063,1918065,8.7,8.7,8.8,8.8,8.8,8.8,8.8,8.8,No,No,No,8.0,4.5,2.5,51340,20200318,166,2,133,2,-0.294074997,-0.5388635829999999,-0.633803845,20200313,58,0,39,0,-0.144401264,-0.326221715,-0.34967809899999996,nan,nan,nan,nan,nan,nan,nan,nan,20200402,4880,79,3337,58,-0.481058793,-0.656922074,-0.590345111
Utah,Utah,UT,Sinclair Oil Corporation,Energy,"Trade, Transportation, and Utilities",295.2,174344,177406,179586,181214,184767,187416,189809,192013,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,No,No,No,,2.5,3.4,59206,20200318,65,0,60,0,-0.302291175,-0.518431682,-0.937738933,20200306,3,0,2,0,-0.063971402,-0.053809584,-0.778803005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Vermont,Vt.,VT,NLV Financial Corporation,Life insurance,Education & Health Services,65.4,32726,33236,33393,33670,34284,34612,34973,35271,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,No,Yes,Yes,,2.4,2.6,68358,20200318,19,0,17,0,-0.453031725,-0.575667089,-0.964734065,20200313,2,0,2,0,-0.305104942,-0.38843179200000005,-0.933183792,20200325,123,8,104,8,-0.529453022,-0.629015248,-0.969626373,20200324,95,7,81,7,-0.519559993,-0.624786057,-0.96863448
Virginia,Va.,VA,General Dynamics Corporation,Defense,Professional & Business Services,779.6,523334,530306,537214,540716,546007,551848,557144,561846,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,No,No,No,,2.7,3.8,57513,20200318,78,2,68,2,-0.326815989,-0.520614541,-0.62729829,20200312,17,0,17,0,-0.182185163,-0.26390959999999997,-0.24439718100000002,nan,nan,nan,nan,nan,nan,nan,nan,20200330,1021,26,767,20,-0.406495572,-0.563549864,-0.625186112
Washington,Wash.,WA,"Amazon.com, Inc.",E-commerce,"Trade, Transportation, and Utilities",654.7,549578,562939,573226,577581,587758,596412,603772,610488,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,Yes,Yes,Yes,9.0,3.9,4.9,71535,20200318,1026,68,688,39,-0.33934142899999997,-0.564736773,-0.861179169,20200229,10,1,9,1,-0.058239400000000004,-0.044873832,-0.416308413,20200325,2585,130,1559,62,-0.453861639,-0.613833414,-0.880672826,20200323,2101,110,1307,62,-0.434601374,-0.616029713,-0.878647379
West Virginia,W.Va.,WV,Monongahela Power Company,Utilities,Government,152.1,75115,77104,78766,78766,77725,78256,78270,78507,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,No,No,No,,5.0,3.7,70979,20200318,2,0,2,0,-0.261595029,-0.552449625,-0.88869641,20200316,0,0,0,0,-0.211148127,-0.468973607,-0.85639021,20200324,39,0,38,0,-0.319469549,-0.558179954,-0.898201033,20200324,39,0,38,0,-0.319469549,-0.558179954,-0.898201033
Wisconsin,Wis.,WI,Johnson Controls International plc,Manufacturing,Manufacturing,484.2,331469,334960,337894,340853,342613,345867,348822,351922,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,No,No,No,,3.5,2.7,43469,20200318,106,0,100,0,-0.30922503100000004,-0.605981503,-0.876880193,20200312,8,0,7,0,-0.168783977,-0.319794128,-0.722781228,20200325,623,7,517,7,-0.388756457,-0.626355839,-0.885720931,20200325,623,7,517,7,-0.388756457,-0.626355839,-0.885720931
Wyoming,Wyo.,WY,Cloud Peak Energy Inc,Energy,"Trade, Transportation, and Utilities",532.8,38431,38957,39473,39613,39393,39788,39610,39794,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,No,No,No,,3.7,5.8,59305,20200318,17,0,16,0,-0.116725829,-0.5130599610000001,-0.992849124,20200313,2,0,2,0,-0.10328709900000001,-0.324508704,-0.9891573790000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
